"abilities";"attack";"classfication";"hp";"name";"pokedex_number";"type1"
"['Pickup', 'Frisk', 'Insomnia']";"100";"Pumpkin Pokémon";"85";"Gourgeist";"711";"ghost"
"['Intimidate', 'Quick Feet', 'Rattled']";"120";"Fairy Pokémon";"90";"Granbull";"210";"fairy"
"['Torrent', 'Protean', 'Battle Bond']";"145";"Ninja Pokémon";"72";"Greninja";"658";"water"
"['Overgrow', 'Shell Armor']";"89";"Grove Pokémon";"75";"Grotle";"388";"grass"
"['Drought']";"180";"Continent Pokémon";"100";"Groudon";"383";"ground"
"['Overgrow', 'Unburden']";"65";"Wood Gecko Pokémon";"50";"Grovyle";"253";"grass"
"['Intimidate', 'Flash Fire', 'Justified']";"70";"Puppy Pokémon";"55";"Growlithe";"58";"fire"
"['Swarm']";"62";"Larva Pokémon";"47";"Grubbin";"736";"bug"
"['Thick Fat', 'Own Tempo', 'Gluttony']";"45";"Manipulate Pokémon";"80";"Grumpig";"326";"psychic"
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']";"43";"Stomach Pokémon";"70";"Gulpin";"316";"poison"
"['Stakeout', 'Strong Jaw', 'Adaptability']";"110";"Stakeout Pokémon";"88";"Gumshoos";"735";"normal"
"['Guts', 'Sheer Force', 'Iron Fist']";"105";"Muscular Pokémon";"85";"Gurdurr";"533";"fighting"
"['Beast Boost']";"101";"Junkivore Pokémon";"223";"Guzzlord";"799";"dark"
"['Intimidate', 'Moxie']";"155";"Atrocious Pokémon";"95";"Gyarados";"130";"water"
"['Bulletproof', 'Soundproof', 'Overcoat']";"75";"Scaly Pokémon";"55";"Hakamo-o";"783";"dragon"
"['Natural Cure', 'Serene Grace', 'Friend Guard']";"5";"Playhouse Pokémon";"100";"Happiny";"440";"normal"
"['Thick Fat', 'Guts', 'Sheer Force']";"120";"Arm Thrust Pokémon";"144";"Hariyama";"297";"fighting"
"['Levitate']";"50";"Gas Pokémon";"45";"Haunter";"93";"ghost"
"['Limber', 'Unburden', 'Mold Breaker']";"92";"Wrestling Pokémon";"78";"Hawlucha";"701";"fighting"
"['Rivalry', 'Mold Breaker', 'Unnerve']";"147";"Axe Jaw Pokémon";"76";"Haxorus";"612";"dragon"
"['Gluttony', 'Flash Fire', 'White Smoke']";"97";"Anteater Pokémon";"85";"Heatmor";"631";"fire"
"['Flash Fire', 'Flame Body']";"90";"Lava Dome Pokémon";"91";"Heatran";"485";"fire"
"['Dry Skin', 'Sand Veil', 'Solar Power']";"55";"Generator Pokémon";"62";"Heliolisk";"695";"electric"
"['Dry Skin', 'Sand Veil', 'Solar Power']";"38";"Generator Pokémon";"44";"Helioptile";"694";"electric"
"['Swarm', 'Guts', 'Moxie']";"185";"Singlehorn Pokémon";"80";"Heracross";"214";"bug"
"['Intimidate', 'Sand Rush', 'Scrappy']";"80";"Loyal Dog Pokémon";"65";"Herdier";"507";"normal"
"['Sand Stream', 'Sand Force']";"72";"Hippo Pokémon";"68";"Hippopotas";"449";"ground"
"['Sand Stream', 'Sand Force']";"112";"Heavyweight Pokémon";"108";"Hippowdon";"450";"ground"
"['Keen Eye', 'Iron Fist', 'Inner Focus']";"105";"Punching Pokémon";"50";"Hitmonchan";"107";"fighting"
"['Limber', 'Reckless', 'Unburden']";"120";"Kicking Pokémon";"50";"Hitmonlee";"106";"fighting"
"['Intimidate', 'Technician', 'Steadfast']";"95";"Handstand Pokémon";"50";"Hitmontop";"237";"fighting"
"['Pressure', 'Regenerator']";"130";"Rainbow Pokémon";"106";"Ho-Oh";"250";"fire"
"['Insomnia', 'Super Luck', 'Moxie']";"125";"Big Boss Pokémon";"100";"Honchkrow";"430";"dark"
"['No Guard']";"80";"Sword Pokémon";"45";"Honedge";"679";"steel"
"['Insomnia', 'Keen Eye', 'Tinted Lens']";"30";"Owl Pokémon";"60";"Hoothoot";"163";"normal"
"['Chlorophyll', 'Leaf Guard', 'Infiltrator']";"35";"Cottonweed Pokémon";"35";"Hoppip";"187";"grass"
"['Swift Swim', 'Sniper', 'Damp']";"40";"Dragon Pokémon";"30";"Horsea";"116";"water"
"['Early Bird', 'Flash Fire', 'Unnerve']";"90";"Dark Pokémon";"75";"Houndoom";"229";"dark"
"['Early Bird', 'Flash Fire', 'Unnerve']";"60";"Dark Pokémon";"45";"Houndour";"228";"dark"
"['Swift Swim', 'Water Veil']";"104";"Deep Sea Pokémon";"55";"Huntail";"367";"water"
"['Levitate']";"105";"Brutal Pokémon";"92";"Hydreigon";"635";"dark"
"['Insomnia', 'Forewarn', 'Inner Focus']";"73";"Hypnosis Pokémon";"85";"Hypno";"97";"psychic"
"['Cute Charm', 'Competitive', 'Friend Guard']";"30";"Balloon Pokémon";"90";"Igglybuff";"174";"normal"
"['Oblivious', 'Tinted Lens', 'Prankster']";"47";"Firefly Pokémon";"65";"Illumise";"314";"bug"
"['Blaze', 'Intimidate']";"115";"Heel Pokémon";"95";"Incineroar";"727";"fire"
"['Blaze', 'Iron Fist']";"104";"Flame Pokémon";"76";"Infernape";"392";"fire"
"['Contrary', 'Suction Cups', 'Infiltrator']";"54";"Revolving Pokémon";"53";"Inkay";"686";"dark"
"['Overgrow', 'Chlorophyll']";"62";"Seed Pokémon";"60";"Ivysaur";"2";"grass"
"['Bulletproof', 'Soundproof', 'Overcoat']";"55";"Scaly Pokémon";"45";"Jangmo-o";"782";"dragon"
"['Water Absorb', 'Cursed Body', 'Damp']";"60";"Floating Pokémon";"100";"Jellicent";"593";"water"
"['Cute Charm', 'Competitive', 'Friend Guard']";"45";"Balloon Pokémon";"115";"Jigglypuff";"39";"normal"
"['Serene Grace']";"100";"Wish Pokémon";"100";"Jirachi";"385";"steel"
"['Volt Absorb', 'Quick Feet']";"65";"Lightning Pokémon";"65";"Jolteon";"135";"electric"
"['Compoundeyes', 'Unnerve', 'Swarm']";"47";"Attaching Pokémon";"50";"Joltik";"595";"bug"
"['Chlorophyll', 'Leaf Guard', 'Infiltrator']";"55";"Cottonweed Pokémon";"75";"Jumpluff";"189";"grass"
"['Oblivious', 'Forewarn', 'Dry Skin']";"50";"Humanshape Pokémon";"65";"Jynx";"124";"ice"
"['Swift Swim', 'Battle Armor', 'Weak Armor']";"80";"Shellfish Pokémon";"30";"Kabuto";"140";"rock"
"['Swift Swim', 'Battle Armor', 'Weak Armor']";"115";"Shellfish Pokémon";"60";"Kabutops";"141";"rock"
"['Synchronize', 'Inner Focus', 'Magic Guard']";"35";"Psi Pokémon";"40";"Kadabra";"64";"psychic"
"['Shed Skin']";"25";"Cocoon Pokémon";"45";"Kakuna";"14";"bug"
"['Early Bird', 'Scrappy', 'Inner Focus']";"125";"Parent Pokémon";"105";"Kangaskhan";"115";"normal"
"['Swarm', 'Shed Skin', 'No Guard']";"75";"Clamping Pokémon";"50";"Karrablast";"588";"bug"
"['Beast Boost']";"181";"Drawn Sword Pokémon";"59";"Kartana";"798";"grass"
"['Color Change', 'Protean']";"90";"Color Swap Pokémon";"60";"Kecleon";"352";"normal"
"['Justified']";"72";"Colt Pokémon";"91";"Keldeo";"647";"water"
"['Swift Swim', 'Sniper', 'Damp']";"95";"Dragon Pokémon";"75";"Kingdra";"230";"water"
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']";"130";"Pincer Pokémon";"55";"Kingler";"99";"water"
"['Synchronize', 'Trace', 'Telepathy']";"35";"Emotion Pokémon";"38";"Kirlia";"281";"psychic"
"['Plus', 'Minus', 'Clear Body']";"80";"Gear Pokémon";"60";"Klang";"600";"steel"
"['Prankster', 'Magician']";"80";"Key Ring Pokémon";"57";"Klefki";"707";"steel"
"['Plus', 'Minus', 'Clear Body']";"55";"Gear Pokémon";"40";"Klink";"599";"steel"
"['Plus', 'Minus', 'Clear Body']";"100";"Gear Pokémon";"60";"Klinklang";"601";"steel"
"['Levitate']";"65";"Poison Gas Pokémon";"40";"Koffing";"109";"poison"
"['Comatose']";"115";"Drowsing Pokémon";"65";"Komala";"775";"normal"
"['Bulletproof', 'Soundproof', 'Overcoat']";"110";"Scaly Pokémon";"75";"Kommo-o";"784";"dragon"
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']";"105";"River Crab Pokémon";"30";"Krabby";"98";"water"
"['Shed Skin', 'Run Away']";"25";"Cricket Pokémon";"37";"Kricketot";"401";"bug"
"['Swarm', 'Technician']";"85";"Cricket Pokémon";"77";"Kricketune";"402";"bug"
"['Intimidate', 'Moxie', 'Anger Point']";"82";"Desert Croc Pokémon";"60";"Krokorok";"552";"ground"
"['Intimidate', 'Moxie', 'Anger Point']";"117";"Intimidation Pokémon";"95";"Krookodile";"553";"ground"
"['Drizzle']";"150";"Sea Basin Pokémon";"100";"Kyogre";"382";"water"
"['Pressure', 'Teravolt', 'Turboblaze']";"120";"Boundary Pokémon";"125";"Kyurem";"646";"dragon"
"['Sturdy', 'Rock Head', 'Heavy Metal']";"90";"Iron Armor Pokémon";"60";"Lairon";"305";"steel"
"['Flash Fire', 'Flame Body', 'Infiltrator']";"40";"Lamp Pokémon";"60";"Lampent";"608";"ghost"
"['Sand Force', 'Sheer Force', 'Intimidate']";"145";"Abundance Pokémon";"89";"Landorus";"645";"ground"
"['Volt Absorb', 'Illuminate', 'Water Absorb']";"58";"Light Pokémon";"125";"Lanturn";"171";"water"
"['Water Absorb', 'Shell Armor', 'Hydration']";"85";"Transport Pokémon";"130";"Lapras";"131";"water"
"['Flame Body', 'Swarm']";"85";"Torch Pokémon";"55";"Larvesta";"636";"bug"
"['Guts', 'Sand Veil']";"64";"Rock Skin Pokémon";"50";"Larvitar";"246";"rock"
"['Levitate']";"100";"Eon Pokémon";"80";"Latias";"380";"dragon"
"['Levitate']";"130";"Eon Pokémon";"80";"Latios";"381";"dragon"
"['Leaf Guard', 'Chlorophyll']";"110";"Verdant Pokémon";"65";"Leafeon";"470";"grass"
"['Swarm', 'Chlorophyll', 'Overcoat']";"103";"Nurturing Pokémon";"75";"Leavanny";"542";"bug"
"['Swarm', 'Early Bird', 'Iron Fist']";"35";"Five Star Pokémon";"55";"Ledian";"166";"bug"
"['Swarm', 'Early Bird', 'Rattled']";"20";"Five Star Pokémon";"40";"Ledyba";"165";"bug"
"['Own Tempo', 'Oblivious', 'Cloud Nine']";"85";"Licking Pokémon";"110";"Lickilicky";"463";"normal"
"['Own Tempo', 'Oblivious', 'Cloud Nine']";"55";"Licking Pokémon";"90";"Lickitung";"108";"normal"
"['Limber', 'Unburden', 'Prankster']";"88";"Cruel Pokémon";"64";"Liepard";"510";"dark"
"['Suction Cups', 'Storm Drain']";"41";"Sea Lily Pokémon";"66";"Lileep";"345";"rock"
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']";"60";"Flowering Pokémon";"70";"Lilligant";"549";"grass"
"['Vital Spirit', 'Pickup', 'Run Away']";"60";"Puppy Pokémon";"45";"Lillipup";"506";"normal"
"['Pickup', 'Gluttony', 'Quick Feet']";"70";"Rush Pokémon";"78";"Linoone";"264";"normal"
"['Rivalry', 'Unnerve', 'Moxie']";"50";"Lion Cub Pokémon";"62";"Litleo";"667";"fire"
"['Blaze', 'Intimidate']";"65";"Fire Cat Pokémon";"45";"Litten";"725";"fire"
"['Flash Fire', 'Flame Body', 'Infiltrator']";"30";"Candle Pokémon";"50";"Litwick";"607";"ghost"
"['Swift Swim', 'Rain Dish', 'Own Tempo']";"50";"Jolly Pokémon";"60";"Lombre";"271";"water"
"['Cute Charm', 'Klutz', 'Limber']";"136";"Rabbit Pokémon";"65";"Lopunny";"428";"normal"
"['Swift Swim', 'Rain Dish', 'Own Tempo']";"30";"Water Weed Pokémon";"40";"Lotad";"270";"water"
"['Soundproof', 'Scrappy']";"71";"Big Voice Pokémon";"84";"Loudred";"294";"normal"
"['Steadfast', 'Inner Focus', 'Justified']";"145";"Aura Pokémon";"70";"Lucario";"448";"fighting"
"['Swift Swim', 'Rain Dish', 'Own Tempo']";"70";"Carefree Pokémon";"80";"Ludicolo";"272";"water"
"['Pressure', 'Multiscale']";"90";"Diving Pokémon";"106";"Lugia";"249";"psychic"
"['Swift Swim', 'Storm Drain', 'Water Veil']";"69";"Neon Pokémon";"69";"Lumineon";"457";"water"
"['Shadow Shield']";"113";"Moone Pokémon";"137";"Lunala";"792";"psychic"
"['Levitate']";"55";"Meteorite Pokémon";"90";"Lunatone";"337";"rock"
"['Leaf Guard', 'Contrary']";"105";"Bloom Sickle Pokémon";"70";"Lurantis";"754";"grass"
"['Swift Swim', 'Hydration']";"30";"Rendezvous Pokémon";"43";"Luvdisc";"370";"water"
"['Rivalry', 'Intimidate', 'Guts']";"85";"Spark Pokémon";"60";"Luxio";"404";"electric"
"['Rivalry', 'Intimidate', 'Guts']";"120";"Gleam Eyes Pokémon";"80";"Luxray";"405";"electric"
"['Guts', 'No Guard', 'Steadfast']";"130";"Superpower Pokémon";"90";"Machamp";"68";"fighting"
"['Guts', 'No Guard', 'Steadfast']";"100";"Superpower Pokémon";"80";"Machoke";"67";"fighting"
"['Guts', 'No Guard', 'Steadfast']";"80";"Superpower Pokémon";"70";"Machop";"66";"fighting"
"['Flame Body', 'Vital Spirit']";"75";"Live Coal Pokémon";"45";"Magby";"240";"fire"
"['Magma Armor', 'Flame Body', 'Weak Armor']";"50";"Lava Pokémon";"60";"Magcargo";"219";"fire"
"['Soul-Heart']";"95";"Artificial Pokémon";"80";"Magearna";"801";"steel"
"['Swift Swim', 'Rattled']";"10";"Fish Pokémon";"20";"Magikarp";"129";"water"
"['Flame Body', 'Vital Spirit']";"95";"Spitfire Pokémon";"65";"Magmar";"126";"fire"
"['Flame Body', 'Vital Spirit']";"95";"Blast Pokémon";"75";"Magmortar";"467";"fire"
"['Magnet Pull', 'Sturdy', 'Analytic']";"35";"Magnet Pokémon";"25";"Magnemite";"81";"electric"
"['Magnet Pull', 'Sturdy', 'Analytic']";"60";"Magnet Pokémon";"50";"Magneton";"82";"electric"
"['Magnet Pull', 'Sturdy', 'Analytic']";"70";"Magnet Area Pokémon";"70";"Magnezone";"462";"electric"
"['Thick Fat', 'Guts', 'Sheer Force']";"60";"Guts Pokémon";"72";"Makuhita";"296";"fighting"
"['Contrary', 'Suction Cups', 'Infiltrator']";"92";"Overturning Pokémon";"86";"Malamar";"687";"dark"
"['Oblivious', 'Snow Cloak', 'Thick Fat']";"130";"Twin Tusk Pokémon";"110";"Mamoswine";"473";"ice"
"['Hydration']";"100";"Seafaring Pokémon";"100";"Manaphy";"490";"water"
"['Big Pecks', 'Overcoat', 'Weak Armor']";"65";"Bone Vulture Pokémon";"110";"Mandibuzz";"630";"dark"
"['Static', 'Lightningrod', 'Minus']";"75";"Discharge Pokémon";"70";"Manectric";"310";"electric"
"['Vital Spirit', 'Anger Point', 'Defiant']";"80";"Pig Monkey Pokémon";"40";"Mankey";"56";"fighting"
"['Swift Swim', 'Water Absorb', 'Water Veil']";"40";"Kite Pokémon";"85";"Mantine";"226";"water"
"['Swift Swim', 'Water Absorb', 'Water Veil']";"20";"Kite Pokémon";"45";"Mantyke";"458";"water"
"['Water Absorb', 'Chlorophyll', 'Storm Drain']";"86";"Cactus Pokémon";"75";"Maractus";"556";"grass"
"['Merciless', 'Limber', 'Regenerator']";"53";"Brutal Star Pokémon";"50";"Mareanie";"747";"poison"
"['Static', 'Plus']";"40";"Wool Pokémon";"55";"Mareep";"179";"electric"
"['Thick Fat', 'Huge Power', 'Sap Sipper']";"20";"Aquamouse Pokémon";"70";"Marill";"183";"water"
"['Torrent', 'Damp']";"85";"Mud Fish Pokémon";"70";"Marshtomp";"259";"water"
"['Intimidate', 'Unnerve']";"60";"Eyeball Pokémon";"70";"Masquerain";"284";"bug"
"['Hyper Cutter', 'Intimidate', 'Sheer Force']";"105";"Deceiver Pokémon";"50";"Mawile";"303";"steel"
"['Pure Power', 'Telepathy']";"100";"Meditate Pokémon";"60";"Medicham";"308";"fighting"
"['Pure Power', 'Telepathy']";"40";"Meditate Pokémon";"30";"Meditite";"307";"fighting"
"['Overgrow', 'Leaf Guard']";"82";"Herb Pokémon";"80";"Meganium";"154";"grass"
"['Serene Grace']";"128";"Melody Pokémon";"100";"Meloetta";"648";"normal"
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']";"48";"Constraint Pokémon";"74";"Meowstic";"678";"psychic"
"['Levitate']";"105";"Emotion Pokémon";"80";"Mesprit";"481";"psychic"
"['Clear Body', 'Light Metal']";"145";"Iron Leg Pokémon";"80";"Metagross";"376";"steel"
"['Clear Body', 'Light Metal']";"75";"Iron Claw Pokémon";"60";"Metang";"375";"steel"
"['Shed Skin']";"20";"Cocoon Pokémon";"50";"Metapod";"11";"bug"
"['Synchronize']";"100";"New Species Pokémon";"100";"Mew";"151";"psychic"
"['Pressure', 'Unnerve']";"150";"Genetic Pokémon";"106";"Mewtwo";"150";"psychic"
"['Inner Focus', 'Regenerator', 'Reckless']";"85";"Martial Arts Pokémon";"45";"Mienfoo";"619";"fighting"
"['Inner Focus', 'Regenerator', 'Reckless']";"125";"Martial Arts Pokémon";"65";"Mienshao";"620";"fighting"
"['Intimidate', 'Quick Feet', 'Moxie']";"90";"Bite Pokémon";"70";"Mightyena";"262";"dark"
"['Marvel Scale', 'Competitive', 'Cute Charm']";"60";"Tender Pokémon";"95";"Milotic";"350";"water"
"['Thick Fat', 'Scrappy', 'Sap Sipper']";"80";"Milk Cow Pokémon";"95";"Miltank";"241";"normal"
"['Soundproof', 'Filter', 'Technician']";"25";"Mime Pokémon";"20";"Mime Jr.";"439";"psychic"
"['Disguise']";"90";"Disguise Pokémon";"55";"Mimikyu";"778";"ghost"
"['Cute Charm', 'Technician', 'Skill Link']";"50";"Chinchilla Pokémon";"55";"Minccino";"572";"normal"
"['Shields Down']";"100";"Meteor Pokémon";"60";"Minior";"774";"rock"
"['Minus', 'Volt Absorb']";"40";"Cheering Pokémon";"60";"Minun";"312";"electric"
"['Levitate']";"60";"Screech Pokémon";"60";"Misdreavus";"200";"ghost"
"['Levitate']";"60";"Magical Pokémon";"60";"Mismagius";"429";"ghost"
"['Pressure', 'Flame Body']";"100";"Flame Pokémon";"90";"Moltres";"146";"fire"
"['Blaze', 'Iron Fist']";"78";"Playful Pokémon";"64";"Monferno";"391";"fire"
"['Illuminate', 'Effect Spore', 'Rain Dish']";"35";"Illuminating Pokémon";"40";"Morelull";"755";"grass"
"['Swarm', 'Tinted Lens']";"94";"Moth Pokémon";"70";"Mothim";"414";"bug"
"['Soundproof', 'Filter', 'Technician']";"45";"Barrier Pokémon";"40";"Mr. Mime";"122";"psychic"
"['Own Tempo', 'Stamina', 'Inner Focus']";"100";"Donkey Pokémon";"70";"Mudbray";"749";"ground"
"['Torrent', 'Damp']";"70";"Mud Fish Pokémon";"50";"Mudkip";"258";"water"
"['Own Tempo', 'Stamina', 'Inner Focus']";"125";"Draft Horse Pokémon";"100";"Mudsdale";"750";"ground"
"['Pickup', 'Thick Fat', 'Gluttony']";"85";"Big Eater Pokémon";"135";"Munchlax";"446";"normal"
"['Forewarn', 'Synchronize', 'Telepathy']";"25";"Dream Eater Pokémon";"76";"Munna";"517";"psychic"
"['Insomnia', 'Super Luck', 'Prankster']";"85";"Darkness Pokémon";"60";"Murkrow";"198";"dark"
"['Forewarn', 'Synchronize', 'Telepathy']";"55";"Drowsing Pokémon";"116";"Musharna";"518";"psychic"
"['Synchronize', 'Early Bird', 'Magic Bounce']";"50";"Little Bird Pokémon";"40";"Natu";"177";"psychic"
"['Prism Armor']";"107";"Prism Pokémon";"97";"Necrozma";"800";"psychic"
"['Poison Point', 'Rivalry', 'Sheer Force']";"102";"Drill Pokémon";"81";"Nidoking";"34";"poison"
"['Poison Point', 'Rivalry', 'Sheer Force']";"92";"Drill Pokémon";"90";"Nidoqueen";"31";"poison"
"['Poison Point', 'Rivalry', 'Hustle']";"47";"Poison Pin Pokémon";"55";"Nidoran♀";"29";"poison"
"['Poison Point', 'Rivalry', 'Hustle']";"57";"Poison Pin Pokémon";"46";"Nidoran♂";"32";"poison"
"['Poison Point', 'Rivalry', 'Hustle']";"62";"Poison Pin Pokémon";"70";"Nidorina";"30";"poison"
"['Poison Point', 'Rivalry', 'Hustle']";"72";"Poison Pin Pokémon";"61";"Nidorino";"33";"poison"
"['Beast Boost']";"53";"Parasite Pokémon";"109";"Nihilego";"793";"rock"
"['Compoundeyes', 'Run Away']";"45";"Trainee Pokémon";"31";"Nincada";"290";"bug"
"['Speed Boost', 'Infiltrator']";"90";"Ninja Pokémon";"61";"Ninjask";"291";"bug"
"['Insomnia', 'Keen Eye', 'Tinted Lens']";"50";"Owl Pokémon";"100";"Noctowl";"164";"normal"
"['Frisk', 'Infiltrator', 'Telepathy']";"30";"Sound Wave Pokémon";"40";"Noibat";"714";"flying"
"['Frisk', 'Infiltrator', 'Telepathy']";"70";"Sound Wave Pokémon";"85";"Noivern";"715";"flying"
"['Sturdy', 'Magnet Pull', 'Sand Force']";"45";"Compass Pokémon";"30";"Nosepass";"299";"rock"
"['Oblivious', 'Simple', 'Own Tempo']";"60";"Numb Pokémon";"60";"Numel";"322";"fire"
"['Chlorophyll', 'Early Bird', 'Pickpocket']";"70";"Wily Pokémon";"70";"Nuzleaf";"274";"grass"
"['Suction Cups', 'Sniper', 'Moody']";"105";"Jet Pokémon";"75";"Octillery";"224";"water"
"['Chlorophyll', 'Run Away']";"50";"Weed Pokémon";"45";"Oddish";"43";"grass"
"['Swift Swim', 'Shell Armor', 'Weak Armor']";"40";"Spiral Pokémon";"35";"Omanyte";"138";"rock"
"['Swift Swim', 'Shell Armor', 'Weak Armor']";"60";"Spiral Pokémon";"70";"Omastar";"139";"rock"
"['Rock Head', 'Sturdy', 'Weak Armor']";"45";"Rock Snake Pokémon";"35";"Onix";"95";"rock"
"['Inner Focus', 'Telepathy', 'Symbiosis']";"60";"Sage Pokémon";"90";"Oranguru";"765";"normal"
"['Dancer']";"70";"Dancing Pokémon";"75";"Oricorio";"741";"fire"
"['Torrent', 'Shell Armor']";"55";"Sea Otter Pokémon";"55";"Oshawott";"501";"water"
"['Run Away', 'Pickup', 'Volt Absorb']";"45";"EleSquirrel Pokémon";"60";"Pachirisu";"417";"electric"
"['Pressure', 'Telepathy']";"120";"Spatial Pokémon";"90";"Palkia";"484";"water"
"['Water Compaction', 'Sand Veil']";"75";"Sand Castle Pokémon";"85";"Palossand";"770";"ghost"
"['Swift Swim', 'Hydration', 'Water Absorb']";"65";"Vibration Pokémon";"75";"Palpitoad";"536";"water"
"['Iron Fist', 'Mold Breaker', 'Scrappy']";"82";"Playful Pokémon";"67";"Pancham";"674";"fighting"
"['Iron Fist', 'Mold Breaker', 'Scrappy']";"124";"Daunting Pokémon";"95";"Pangoro";"675";"fighting"
"['Gluttony', 'Torrent']";"53";"Spray Pokémon";"50";"Panpour";"515";"water"
"['Gluttony', 'Overgrow']";"53";"Grass Monkey Pokémon";"50";"Pansage";"511";"grass"
"['Gluttony', 'Blaze']";"53";"High Temp Pokémon";"50";"Pansear";"513";"fire"
"['Effect Spore', 'Dry Skin', 'Damp']";"70";"Mushroom Pokémon";"35";"Paras";"46";"bug"
"['Effect Spore', 'Dry Skin', 'Damp']";"95";"Mushroom Pokémon";"60";"Parasect";"47";"bug"
"['Receiver', 'Defiant']";"120";"Teamwork Pokémon";"100";"Passimian";"766";"fighting"
"['Run Away', 'Keen Eye', 'Analytic']";"55";"Scout Pokémon";"45";"Patrat";"504";"normal"
"['Defiant', 'Inner Focus', 'Pressure']";"85";"Sharp Blade Pokémon";"45";"Pawniard";"624";"dark"
"['Keen Eye', 'Drizzle', 'Rain Dish']";"50";"Water Bird Pokémon";"60";"Pelipper";"279";"water"
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']";"35";"Bulb Pokémon";"45";"Petilil";"548";"grass"
"['Pickup', 'Sand Veil']";"60";"Long Nose Pokémon";"90";"Phanpy";"231";"ground"
"['Natural Cure', 'Frisk', 'Harvest']";"70";"Stump Pokémon";"43";"Phantump";"708";"ghost"
"['Beast Boost']";"137";"Lissome Pokémon";"71";"Pheromosa";"795";"bug"
"['Hydration']";"80";"Sea Drifter Pokémon";"80";"Phione";"489";"water"
"['Static', 'Lightningrod']";"40";"Tiny Mouse Pokémon";"20";"Pichu";"172";"electric"
"['Keen Eye', 'Tangled Feet', 'Big Pecks']";"80";"Bird Pokémon";"83";"Pidgeot";"18";"normal"
"['Keen Eye', 'Tangled Feet', 'Big Pecks']";"60";"Bird Pokémon";"63";"Pidgeotto";"17";"normal"
"['Keen Eye', 'Tangled Feet', 'Big Pecks']";"45";"Tiny Bird Pokémon";"40";"Pidgey";"16";"normal"
"['Big Pecks', 'Super Luck', 'Rivalry']";"55";"Tiny Pigeon Pokémon";"50";"Pidove";"519";"normal"
"['Blaze', 'Thick Fat']";"93";"Fire Pig Pokémon";"90";"Pignite";"499";"fire"
"['Static', 'Lightningrod']";"55";"Mouse Pokémon";"35";"Pikachu";"25";"electric"
"['Keen Eye', 'Skill Link', 'Pickup']";"75";"Woodpecker Pokémon";"35";"Pikipek";"731";"normal"
"['Oblivious', 'Snow Cloak', 'Thick Fat']";"100";"Swine Pokémon";"100";"Piloswine";"221";"ice"
"['Sturdy', 'Overcoat']";"65";"Bagworm Pokémon";"50";"Pineco";"204";"bug"
"['Hyper Cutter', 'Mold Breaker', 'Moxie']";"155";"Stagbeetle Pokémon";"65";"Pinsir";"127";"bug"
"['Torrent', 'Defiant']";"51";"Penguin Pokémon";"53";"Piplup";"393";"water"
"['Plus', 'Lightningrod']";"50";"Cheering Pokémon";"60";"Plusle";"311";"electric"
"['Water Absorb', 'Damp', 'Drizzle']";"75";"Frog Pokémon";"90";"Politoed";"186";"water"
"['Water Absorb', 'Damp', 'Swift Swim']";"50";"Tadpole Pokémon";"40";"Poliwag";"60";"water"
"['Water Absorb', 'Damp', 'Swift Swim']";"65";"Tadpole Pokémon";"65";"Poliwhirl";"61";"water"
"['Water Absorb', 'Damp', 'Swift Swim']";"95";"Tadpole Pokémon";"90";"Poliwrath";"62";"water"
"['Run Away', 'Flash Fire', 'Flame Body']";"85";"Fire Horse Pokémon";"50";"Ponyta";"77";"fire"
"['Run Away', 'Quick Feet', 'Rattled']";"55";"Bite Pokémon";"35";"Poochyena";"261";"dark"
"['Torrent', 'Liquid Voice']";"54";"Sea Lion Pokémon";"50";"Popplio";"728";"water"
"['Trace', 'Download', 'Analytic']";"60";"Virtual Pokémon";"65";"Porygon";"137";"normal"
"['Adaptability', 'Download', 'Analytic']";"80";"Virtual Pokémon";"85";"Porygon-Z";"474";"normal"
"['Trace', 'Download', 'Analytic']";"80";"Virtual Pokémon";"85";"Porygon2";"233";"normal"
"['Torrent', 'Liquid Voice']";"74";"Soloist Pokémon";"80";"Primarina";"730";"water"
"['Vital Spirit', 'Anger Point', 'Defiant']";"105";"Pig Monkey Pokémon";"65";"Primeape";"57";"fighting"
"['Torrent', 'Defiant']";"66";"Penguin Pokémon";"64";"Prinplup";"394";"water"
"['Sturdy', 'Magnet Pull', 'Sand Force']";"55";"Compass Pokémon";"60";"Probopass";"476";"rock"
"['Damp', 'Cloud Nine', 'Swift Swim']";"52";"Duck Pokémon";"50";"Psyduck";"54";"water"
"['Pickup', 'Frisk', 'Insomnia']";"66";"Pumpkin Pokémon";"59";"Pumpkaboo";"710";"ghost"
"['Shed Skin']";"84";"Hard Shell Pokémon";"70";"Pupitar";"247";"rock"
"['Limber', 'Unburden', 'Prankster']";"50";"Devious Pokémon";"41";"Purrloin";"509";"dark"
"['Thick Fat', 'Own Tempo', 'Defiant']";"82";"Tiger Cat Pokémon";"71";"Purugly";"432";"normal"
"['Rivalry', 'Unnerve', 'Moxie']";"68";"Royal Pokémon";"86";"Pyroar";"668";"fire"
